initial state: ##.#.####..#####..#.....##....#.#######..#.#...........#......##...##.#...####..##.#..##.....#..####

#..#. => #
.###. => .
..##. => .
....# => .
#...# => .
.#.#. => .
#.#.# => #
#.... => .
#.#.. => #
###.# => .
.#... => #
#.### => .
.#.## => #
..#.. => #
.#### => .
..### => #
...#. => .
##.#. => #
##.## => #
.##.# => #
###.. => .
..#.# => .
...## => #
##... => #
##### => .
#.##. => .
.#..# => #
##..# => .
..... => .
####. => #
#..## => .
.##.. => #
